mode: atomic
vortex/test/testutil/postgres.go:24.76,36.16 2 0
vortex/worker.go:125.2,128.6 3 0
vortex/worker.go:128.6,129.10 1 0
vortex/worker.go:130.19,132.29 2 0
vortex/worker.go:133.19,134.10 1 0
vortex/worker.go:139.31,141.16 2 0
vortex/worker.go:141.16,144.3 2 0
vortex/worker.go:145.2,145.45 1 0
vortex/worker.go:148.42,157.16 4 0
vortex/worker.go:157.16,160.3 2 0
vortex/worker.go:161.2,164.18 3 0
vortex/worker.go:164.18,166.42 2 0
vortex/worker.go:166.42,168.12 2 0
vortex/worker.go:170.3,170.40 1 0
vortex/worker.go:173.2,173.39 1 0
vortex/worker.go:173.39,174.58 1 0
vortex/worker.go:174.58,175.12 1 0
vortex/worker.go:177.3,179.17 3 0
vortex/worker.go:179.17,180.12 1 0
vortex/worker.go:182.3,182.35 1 0
vortex/worker.go:182.35,185.18 3 0
vortex/worker.go:185.18,187.13 2 0
vortex/worker.go:189.4,190.18 2 0
vortex/worker.go:190.18,192.13 2 0
vortex/worker.go:194.4,194.71 1 0
vortex/worker.go:197.2,197.61 1 0
